date,hour,sales_yuan,orders,users
2026-05-18,7,26359.81,128,42
2026-05-18,8,32329.43,145,50
2026-05-18,9,43071.13,195,61
2026-05-18,10,50773.56,232,94
2026-05-18,11,56425.32,246,84
2026-05-18,12,28753.84,148,61
2026-05-18,13,36219.89,155,61
2026-05-18,14,49330.94,235,92
2026-05-18,15,46819.54,205,60
2026-05-18,16,45115.89,206,87
2026-05-18,17,60369.16,228,80
2026-05-18,18,35464.76,144,73
2026-05-18,19,37108.65,156,62
2026-05-18,20,35307.15,143,51
2026-05-18,21,33884.88,148,42
2026-05-18,22,34771.51,152,70
2026-05-18,23,16261.57,83,27
2026-05-19,0,4490.4,20,23
2026-05-19,1,11259.47,42,12
2026-05-19,2,18372.35,81,52
2026-05-19,3,18946.32,73,12
2026-05-19,4,12899.34,62,25
2026-05-19,5,18080.93,83,23
2026-05-19,6,23433.33,95,30
2026-05-19,7,24927.2,98,39
2026-05-19,8,34484.59,153,50
2026-05-19,9,49140.16,224,87
2026-05-19,10,57739.64,237,79
2026-05-19,11,55226.13,259,95
2026-05-19,12,37423.2,147,61
2026-05-19,13,28427.18,151,61
2026-05-19,14,39395.98,186,70
2026-05-19,15,45282.02,192,66
2026-05-19,16,40330.99,215,59
2026-05-19,17,38510.98,220,88
2026-05-19,18,36602.88,142,48
2026-05-19,19,33294.0,143,58
2026-05-19,20,32803.11,140,60
2026-05-19,21,29565.89,157,98
2026-05-19,22,35833.48,152,54
2026-05-19,23,14865.03,68,21
2026-05-20,0,9555.45,39,3
2026-05-20,1,8618.99,39,3
2026-05-20,2,18024.85,76,23
2026-05-20,3,14135.19,58,29
2026-05-20,4,26284.29,108,39
2026-05-20,5,20052.97,93,48
2026-05-20,6,26073.65,114,41
2026-05-20,7,26410.35,116,46
2026-05-20,8,40952.27,164,78
2026-05-20,9,46687.34,220,79
2026-05-20,10,63306.63,244,101
2026-05-20,11,47922.11,243,90
2026-05-20,12,34203.86,155,68
2026-05-20,13,40201.79,170,62
2026-05-20,14,30291.56,178,68
2026-05-20,15,51840.46,204,61
2026-05-20,16,59896.63,230,92
2026-05-20,17,53458.42,215,99
2026-05-20,18,30141.75,145,66
2026-05-20,19,30060.6,137,45
2026-05-20,20,35072.37,156,71
2026-05-20,21,29812.54,154,52
2026-05-20,22,29721.55,130,30
2026-05-20,23,11914.91,48,38
2026-05-21,0,7670.65,36,26
2026-05-21,1,12705.14,54,22
2026-05-21,2,17918.86,76,36
2026-05-21,3,10012.02,44,7
2026-05-21,4,22536.92,81,19
2026-05-21,5,26384.24,114,49
2026-05-21,6,23154.96,100,28
2026-05-21,7,27928.66,118,32
2026-05-21,8,33621.18,158,40
2026-05-21,9,48226.21,200,94
2026-05-21,10,41602.27,209,84
2026-05-21,11,61366.24,269,97
2026-05-21,12,36370.37,180,55
2026-05-21,13,30341.19,152,68
2026-05-21,14,36878.33,153,53
2026-05-21,15,49898.58,225,80
2026-05-21,16,52223.95,235,70
2026-05-21,17,50994.5,232,92
2026-05-21,18,32525.25,150,32
2026-05-21,19,36064.03,156,49
2026-05-21,20,41780.26,179,64
2026-05-21,21,32697.58,135,49
2026-05-21,22,30013.99,128,42
2026-05-21,23,20001.34,79,9
2026-05-22,0,7364.4,29,15
2026-05-22,1,5605.73,25,3
2026-05-22,2,9578.91,45,34
2026-05-22,3,12357.42,60,24
2026-05-22,4,16527.37,74,31
2026-05-22,5,17973.95,90,28
2026-05-22,6,24879.75,108,58
2026-05-22,7,24144.38,118,51
2026-05-22,8,48850.51,186,72
2026-05-22,9,48118.61,196,92
2026-05-22,10,53557.0,238,92
2026-05-22,11,51668.48,271,104
2026-05-22,12,34012.8,144,52
2026-05-22,13,30556.47,160,72
2026-05-22,14,48303.27,197,56
2026-05-22,15,43608.08,205,82
2026-05-22,16,57276.0,237,100
2026-05-22,17,49216.57,228,92
2026-05-22,18,40728.78,162,78
2026-05-22,19,28170.93,138,56
2026-05-22,20,34861.26,181,73
2026-05-22,21,29565.73,132,47
2026-05-22,22,25383.18,108,44
2026-05-22,23,16564.29,66,17
2026-05-23,0,11758.86,54,15
2026-05-23,1,10451.75,46,13
2026-05-23,2,15125.6,59,3
2026-05-23,3,13464.7,59,18
2026-05-23,4,17413.22,67,8
2026-05-23,5,19424.42,78,34
2026-05-23,6,16174.6,72,32
2026-05-23,7,25081.99,110,20
2026-05-23,8,30403.91,127,52
2026-05-23,9,37584.8,165,55
2026-05-23,10,40516.09,182,77
2026-05-23,11,35778.18,171,61
2026-05-23,12,26005.07,112,30
2026-05-23,13,33987.71,156,62
2026-05-23,14,37386.68,173,61
2026-05-23,15,35107.84,158,42
2026-05-23,16,41675.96,188,70
2026-05-23,17,36861.98,181,74
2026-05-23,18,29663.28,138,42
2026-05-23,19,26198.16,105,34
2026-05-23,20,37028.2,154,68
2026-05-23,21,23583.56,110,38
2026-05-23,22,31479.99,127,36
2026-05-23,23,15970.05,72,45
2026-05-24,0,8705.89,40,38
2026-05-24,1,3908.07,16,3
2026-05-24,2,4774.93,20,3
2026-05-24,3,14301.19,61,27
2026-05-24,4,18832.03,87,23
2026-05-24,5,16368.53,66,33
2026-05-24,6,19405.28,94,47
2026-05-24,7,29854.92,122,61
2026-05-24,8,35780.3,163,45
2026-05-24,9,34275.54,164,69
2026-05-24,10,50244.24,206,91
2026-05-24,11,46660.79,219,73
2026-05-24,12,35529.04,155,66
2026-05-24,13,27115.78,130,29
2026-05-24,14,45355.18,194,60
2026-05-24,15,44635.59,191,60
2026-05-24,16,57186.24,199,75
2026-05-24,17,38512.47,170,75
2026-05-24,18,29716.49,138,56
2026-05-24,19,31468.44,130,30
2026-05-24,20,37925.52,151,63
2026-05-24,21,28033.98,132,51
2026-05-24,22,24837.76,96,48
2026-05-24,23,11654.92,55,21
2026-05-25,0,13978.87,52,26
2026-05-25,1,7508.13,32,8
2026-05-25,2,14240.23,67,23
2026-05-25,3,17357.31,82,38
2026-05-25,4,23268.59,100,49
2026-05-25,5,19787.23,93,40
2026-05-25,6,25495.5,103,17
2026-05-25,7,20329.18,91,49
2026-05-25,8,35205.56,157,53
2026-05-25,9,58262.96,228,61
2026-05-25,10,48996.03,235,77
2026-05-25,11,57527.37,278,96
2026-05-25,12,37600.98,178,71
2026-05-25,13,41330.69,164,52
2026-05-25,14,50056.21,211,85
2026-05-25,15,48082.47,233,88
2026-05-25,16,47183.58,225,106
2026-05-25,17,51278.51,224,89
2026-05-25,18,37037.71,134,62
2026-05-25,19,30251.16,152,48
2026-05-25,20,42152.59,176,77
2026-05-25,21,31015.35,149,50
2026-05-25,22,27672.87,139,61
2026-05-25,23,23735.25,92,40
2026-05-26,0,3178.29,14,3
2026-05-26,1,12938.44,53,38
2026-05-26,2,13493.8,53,9
2026-05-26,3,12112.86,54,36
2026-05-26,4,23635.05,104,46
2026-05-26,5,20039.57,84,28
2026-05-26,6,23575.49,104,33
2026-05-26,7,27742.95,116,22
2026-05-26,8,28652.95,146,43
2026-05-26,9,38847.52,180,54
2026-05-26,10,60490.75,259,93
2026-05-26,11,59168.84,259,99
2026-05-26,12,38058.58,143,68
2026-05-26,13,30294.51,135,41
2026-05-26,14,38993.65,181,73
2026-05-26,15,55986.1,239,102
2026-05-26,16,50962.0,233,99
2026-05-26,17,53649.5,217,83
2026-05-26,18,32305.47,151,41
2026-05-26,19,39878.72,148,55
2026-05-26,20,39227.12,151,62
2026-05-26,21,43888.63,183,65
2026-05-26,22,30783.12,135,53
2026-05-26,23,18273.1,75,3
2026-05-27,0,9753.74,36,11
2026-05-27,1,9444.09,35,9
2026-05-27,2,10217.68,45,11
2026-05-27,3,16535.95,81,32
2026-05-27,4,16448.8,72,21
2026-05-27,5,19059.02,98,41
2026-05-27,6,30665.19,119,47
2026-05-27,7,28959.04,121,56
2026-05-27,8,41275.55,181,74
2026-05-27,9,58195.45,241,100
2026-05-27,10,49529.41,210,66
2026-05-27,11,59369.01,255,90
2026-05-27,12,38121.09,184,76
2026-05-27,13,35337.11,159,52
2026-05-27,14,38725.59,189,67
2026-05-27,15,35139.26,205,72
2026-05-27,16,55396.02,249,105
2026-05-27,17,60700.33,230,75
2026-05-27,18,44333.3,177,68
2026-05-27,19,33708.06,152,44
2026-05-27,20,39259.09,174,61
2026-05-27,21,34194.69,148,55
2026-05-27,22,22473.91,110,34
2026-05-27,23,21004.96,83,10
2026-05-28,0,9786.55,55,17
2026-05-28,1,8391.52,40,14
2026-05-28,2,11921.63,49,33
2026-05-28,3,12290.28,55,4
2026-05-28,4,16885.61,77,34
2026-05-28,5,24384.69,99,56
2026-05-28,6,22732.39,102,36
2026-05-28,7,30479.39,132,43
2026-05-28,8,32610.66,161,56
2026-05-28,9,50641.01,211,79
2026-05-28,10,46954.66,221,96
2026-05-28,11,66357.32,278,88
2026-05-28,12,40065.96,168,55
2026-05-28,13,43209.88,180,46
2026-05-28,14,41488.17,158,50
2026-05-28,15,44756.17,198,63
2026-05-28,16,52034.48,249,76
2026-05-28,17,57438.71,252,114
2026-05-28,18,34045.55,130,70
2026-05-28,19,36414.09,159,52
2026-05-28,20,44033.4,170,67
2026-05-28,21,41719.85,162,50
2026-05-28,22,33972.34,131,56
2026-05-28,23,11407.29,52,19
2026-05-29,0,2802.31,10,7
2026-05-29,1,4370.6,18,6
2026-05-29,2,12036.92,59,21
2026-05-29,3,13406.51,72,19
2026-05-29,4,22641.26,98,46
2026-05-29,5,22276.25,95,46
2026-05-29,6,29980.04,117,41
2026-05-29,7,24347.25,119,47
2026-05-29,8,35843.67,165,54
2026-05-29,9,52864.11,194,63
2026-05-29,10,51179.98,249,113
2026-05-29,11,54885.87,254,83
2026-05-29,12,32645.08,147,68
2026-05-29,13,48864.88,177,73
2026-05-29,14,43756.69,173,78
2026-05-29,15,45450.8,192,83
2026-05-29,16,46357.83,215,73
2026-05-29,17,63867.08,260,98
2026-05-29,18,34474.64,137,44
2026-05-29,19,29757.79,129,44
2026-05-29,20,41397.45,174,64
2026-05-29,21,33435.14,159,67
2026-05-29,22,30242.94,122,58
2026-05-29,23,9140.9,48,21
2026-05-30,0,6331.26,30,30
2026-05-30,1,5177.74,26,17
2026-05-30,2,8475.26,39,20
2026-05-30,3,13113.7,55,28
2026-05-30,4,17092.89,72,23
2026-05-30,5,16724.66,76,33
2026-05-30,6,19490.49,85,22
2026-05-30,7,19989.72,85,21
2026-05-30,8,30992.85,140,61
2026-05-30,9,43478.98,182,74
2026-05-30,10,43422.75,183,71
2026-05-30,11,50140.11,215,60
2026-05-30,12,36624.54,170,60
2026-05-30,13,36047.37,142,57
2026-05-30,14,35545.84,147,63
2026-05-30,15,43351.92,173,69
2026-05-30,16,48787.83,198,63
2026-05-30,17,44904.0,194,74
2026-05-30,18,28312.38,124,59
2026-05-30,19,25693.13,110,37
2026-05-30,20,35143.23,165,68
2026-05-30,21,41903.28,164,64
2026-05-30,22,25912.88,105,45
2026-05-30,23,18805.74,76,39
2026-05-31,0,5679.65,24,3
2026-05-31,1,13319.08,53,17
2026-05-31,2,14928.31,70,17
2026-05-31,3,12292.48,56,24
2026-05-31,4,20309.43,88,37
2026-05-31,5,13194.73,56,8
2026-05-31,6,12476.03,55,31
2026-05-31,7,33050.17,146,78
2026-05-31,8,35648.57,135,61
2026-05-31,9,32851.45,151,39
2026-05-31,10,51284.67,204,82
2026-05-31,11,48690.58,197,51
2026-05-31,12,28879.76,124,26
2026-05-31,13,32684.77,148,55
2026-05-31,14,33095.37,163,58
2026-05-31,15,39011.54,165,67
2026-05-31,16,42557.55,188,61
2026-05-31,17,41889.5,162,63
2026-05-31,18,24604.54,104,33
2026-05-31,19,31342.47,145,50
2026-05-31,20,31688.46,117,45
2026-05-31,21,30973.86,131,49
2026-05-31,22,26371.82,107,32
2026-05-31,23,13050.55,62,23
2026-06-01,0,11822.85,54,27
2026-06-01,1,13075.96,61,18
2026-06-01,2,11013.82,46,3
2026-06-01,3,7728.02,41,3
2026-06-01,4,17653.82,79,28
2026-06-01,5,18185.84,76,17
2026-06-01,6,20168.03,95,39
2026-06-01,7,28281.63,117,57
2026-06-01,8,34678.75,154,61
2026-06-01,9,46929.65,207,75
2026-06-01,10,48856.0,233,78
2026-06-01,11,47711.81,232,72
2026-06-01,12,39164.38,163,53
2026-06-01,13,39139.02,161,41
2026-06-01,14,49349.59,207,68
2026-06-01,15,39713.75,194,74
2026-06-01,16,43457.36,191,68
2026-06-01,17,49728.45,224,73
2026-06-01,18,35748.45,153,57
2026-06-01,19,28700.24,139,64
2026-06-01,20,42891.65,179,79
2026-06-01,21,36605.38,146,50
2026-06-01,22,23315.13,105,30
2026-06-01,23,18325.6,87,36
2026-06-02,0,6258.32,29,4
2026-06-02,1,15730.54,60,9
2026-06-02,2,15231.14,69,37
2026-06-02,3,14487.45,66,10
2026-06-02,4,18083.55,87,46
2026-06-02,5,17379.24,86,31
2026-06-02,6,25322.33,112,35
2026-06-02,7,24824.78,108,33
2026-06-02,8,33822.63,157,55
2026-06-02,9,49120.32,211,96
2026-06-02,10,56889.88,244,78
2026-06-02,11,50790.17,236,74
2026-06-02,12,41805.1,178,77
2026-06-02,13,32572.69,138,50
2026-06-02,14,42014.34,198,56
2026-06-02,15,38331.95,206,83
2026-06-02,16,53350.32,216,83
2026-06-02,17,51360.29,240,97
2026-06-02,18,30003.92,120,41
2026-06-02,19,40559.76,170,71
2026-06-02,20,40476.99,178,62
2026-06-02,21,45639.43,174,56
2026-06-02,22,24425.51,121,59
2026-06-02,23,15530.49,77,21
2026-06-03,0,7884.74,37,24
2026-06-03,1,5249.78,23,7
2026-06-03,2,14872.76,65,34
2026-06-03,3,21414.86,96,38
2026-06-03,4,12503.25,56,18
2026-06-03,5,21879.74,106,44
2026-06-03,6,27619.43,106,46
2026-06-03,7,29593.82,128,56
2026-06-03,8,33755.18,166,75
2026-06-03,9,47754.2,201,68
2026-06-03,10,45184.09,248,88
2026-06-03,11,59225.14,246,102
2026-06-03,12,34138.04,167,60
2026-06-03,13,45978.57,168,55
2026-06-03,14,44425.55,204,71
2026-06-03,15,51729.02,205,75
2026-06-03,16,59185.75,221,76
2026-06-03,17,50102.16,230,95
2026-06-03,18,29599.88,154,61
2026-06-03,19,39748.04,179,80
2026-06-03,20,35918.76,155,62
2026-06-03,21,36979.22,154,60
2026-06-03,22,30933.02,148,61
2026-06-03,23,26080.66,89,50
2026-06-04,0,3202.09,17,8
2026-06-04,1,14497.32,54,15
2026-06-04,2,9925.86,45,3
2026-06-04,3,7359.24,39,22
2026-06-04,4,17887.52,80,9
2026-06-04,5,24676.69,116,47
2026-06-04,6,24663.62,103,39
2026-06-04,7,16535.74,94,41
2026-06-04,8,36642.65,151,52
2026-06-04,9,43532.13,207,64
2026-06-04,10,50672.86,232,87
2026-06-04,11,53813.31,245,100
2026-06-04,12,32042.69,159,82
2026-06-04,13,28784.81,133,58
2026-06-04,14,42712.76,190,64
2026-06-04,15,56866.23,230,95
2026-06-04,16,34124.03,197,63
2026-06-04,17,52153.55,217,92
2026-06-04,18,31568.45,146,55
2026-06-04,19,30047.7,152,65
2026-06-04,20,39018.85,176,76
2026-06-04,21,36466.1,160,88
2026-06-04,22,30838.5,132,42
2026-06-04,23,15720.46,75,30
2026-06-05,0,8841.99,37,28
2026-06-05,1,14699.88,60,20
2026-06-05,2,14418.6,61,13
2026-06-05,3,12624.47,54,14
2026-06-05,4,21090.7,84,20
2026-06-05,5,19924.83,100,30
2026-06-05,6,23458.54,101,33
2026-06-05,7,24223.4,109,21
2026-06-05,8,33701.62,156,65
2026-06-05,9,59443.82,232,69
2026-06-05,10,52340.7,226,94
2026-06-05,11,56167.45,270,98
2026-06-05,12,42666.47,182,68
2026-06-05,13,43301.86,179,57
2026-06-05,14,43048.88,186,69
2026-06-05,15,47291.95,184,62
2026-06-05,16,54253.23,231,87
2026-06-05,17,50848.41,225,99
2026-06-05,18,32596.79,152,69
2026-06-05,19,45165.97,172,50
2026-06-05,20,31905.17,166,60
2026-06-05,21,30934.28,142,43
2026-06-05,22,29034.86,124,56
2026-06-05,23,15504.1,73,16
2026-06-06,0,14734.95,56,13
2026-06-06,1,8799.26,35,13
2026-06-06,2,14889.75,67,24
2026-06-06,3,14126.09,57,25
2026-06-06,4,17868.17,68,32
2026-06-06,5,16568.61,83,34
2026-06-06,6,10948.97,48,22
2026-06-06,7,20591.27,90,36
2026-06-06,8,32904.41,153,59
2026-06-06,9,45700.84,190,70
2026-06-06,10,43556.47,188,64
2026-06-06,11,48294.82,215,86
2026-06-06,12,26800.52,109,37
2026-06-06,13,32964.03,132,47
2026-06-06,14,35152.04,155,43
2026-06-06,15,38050.73,168,54
2026-06-06,16,45574.95,193,73
2026-06-06,17,52295.87,222,80
2026-06-06,18,25977.92,119,36
2026-06-06,19,32960.8,119,48
2026-06-06,20,30879.57,135,47
2026-06-06,21,34005.69,133,53
2026-06-06,22,15625.85,71,3
2026-06-06,23,12738.55,75,12
2026-06-07,0,7703.25,37,16
2026-06-07,1,5573.06,24,3
2026-06-07,2,6743.39,39,19
2026-06-07,3,10119.29,45,5
2026-06-07,4,11568.8,60,30
2026-06-07,5,20836.37,78,35
2026-06-07,6,15513.82,80,33
2026-06-07,7,14023.22,61,31
2026-06-07,8,37021.3,154,44
2026-06-07,9,47812.92,203,81
2026-06-07,10,50136.73,195,58
2026-06-07,11,40741.56,205,82
2026-06-07,12,26543.42,119,59
2026-06-07,13,30519.6,158,59
2026-06-07,14,43671.31,179,62
2026-06-07,15,41058.32,176,51
2026-06-07,16,49889.22,218,87
2026-06-07,17,49414.23,211,82
2026-06-07,18,27577.98,110,44
2026-06-07,19,26010.91,114,57
2026-06-07,20,29827.13,133,60
2026-06-07,21,31574.88,138,49
2026-06-07,22,21670.19,114,46
2026-06-07,23,9321.65,41,24
2026-06-08,0,5418.54,26,3
2026-06-08,1,3270.47,15,4
2026-06-08,2,10203.01,43,15
2026-06-08,3,25318.76,100,22
2026-06-08,4,22236.15,95,28
2026-06-08,5,22115.52,85,34
2026-06-08,6,24796.11,112,47
2026-06-08,7,23380.16,92,32
2026-06-08,8,32088.5,138,41
2026-06-08,9,42533.38,192,65
2026-06-08,10,51010.33,209,69
2026-06-08,11,50654.08,233,72
2026-06-08,12,37741.13,171,63
2026-06-08,13,38622.95,161,43
2026-06-08,14,50273.82,201,72
2026-06-08,15,44287.08,190,83
2026-06-08,16,48533.05,213,80
2026-06-08,17,53257.9,248,83
2026-06-08,18,40921.76,165,56
2026-06-08,19,42391.14,174,62
2026-06-08,20,36268.21,155,66
2026-06-08,21,30697.42,156,52
2026-06-08,22,29969.5,134,30
2026-06-08,23,22324.25,83,33
2026-06-09,0,11296.77,49,12
2026-06-09,1,9503.64,45,3
2026-06-09,2,11316.54,49,3
2026-06-09,3,15475.48,65,7
2026-06-09,4,20340.2,91,36
2026-06-09,5,23614.81,100,44
2026-06-09,6,23105.77,91,37
2026-06-09,7,23265.66,106,61
2026-06-09,8,37748.93,161,54
2026-06-09,9,37468.36,180,62
2026-06-09,10,56357.47,232,98
2026-06-09,11,51191.51,217,102
2026-06-09,12,34795.05,149,58
2026-06-09,13,32677.58,150,58
2026-06-09,14,38054.5,189,64
2026-06-09,15,50222.21,209,85
2026-06-09,16,50449.46,230,90
2026-06-09,17,51300.75,242,78
2026-06-09,18,33595.53,135,62
2026-06-09,19,33136.64,156,69
2026-06-09,20,43707.96,177,66
2026-06-09,21,35400.27,147,52
2026-06-09,22,31800.21,139,46
2026-06-09,23,12402.49,53,3
2026-06-10,0,8213.38,43,18
2026-06-10,1,10295.76,40,3
2026-06-10,2,10205.61,41,28
2026-06-10,3,13035.41,55,9
2026-06-10,4,14763.01,67,26
2026-06-10,5,15244.69,65,3
2026-06-10,6,23172.14,95,30
2026-06-10,7,29460.82,132,47
2026-06-10,8,39389.79,168,50
2026-06-10,9,41121.96,215,88
2026-06-10,10,50575.51,218,74
2026-06-10,11,57226.18,260,113
2026-06-10,12,36097.53,153,69
2026-06-10,13,37234.38,180,71
2026-06-10,14,42567.18,175,50
2026-06-10,15,55297.11,224,103
2026-06-10,16,48614.85,235,83
2026-06-10,17,56180.03,242,96
2026-06-10,18,39629.83,155,62
2026-06-10,19,41481.9,168,69
2026-06-10,20,44123.63,180,63
2026-06-10,21,26382.02,128,59
2026-06-10,22,31338.81,130,40
2026-06-10,23,16212.15,68,9
2026-06-11,0,5750.66,25,18
2026-06-11,1,11128.88,51,9
2026-06-11,2,13177.38,50,27
2026-06-11,3,10449.96,56,32
2026-06-11,4,12582.89,62,13
2026-06-11,5,15348.87,68,29
2026-06-11,6,25649.05,109,48
2026-06-11,7,25576.26,124,46
2026-06-11,8,37186.7,176,60
2026-06-11,9,45216.88,204,68
2026-06-11,10,49830.2,235,92
2026-06-11,11,58782.36,245,103
2026-06-11,12,48554.09,192,84
2026-06-11,13,32051.3,140,60
2026-06-11,14,46545.09,187,72
2026-06-11,15,52397.72,214,72
2026-06-11,16,46578.06,208,81
2026-06-11,17,47278.32,226,93
2026-06-11,18,38812.3,178,49
2026-06-11,19,35338.53,155,64
2026-06-11,20,38539.74,171,69
2026-06-11,21,42067.6,170,72
2026-06-11,22,25086.96,112,41
2026-06-11,23,11620.1,53,23
2026-06-12,0,11632.76,44,6
2026-06-12,1,7866.79,32,14
2026-06-12,2,9859.98,48,26
2026-06-12,3,19626.46,90,34
2026-06-12,4,16591.63,76,36
2026-06-12,5,16516.86,80,28
2026-06-12,6,32062.2,130,43
2026-06-12,7,27125.95,118,34
2026-06-12,8,43664.31,172,63
2026-06-12,9,49019.12,222,93
2026-06-12,10,49825.99,213,74
2026-06-12,11,59987.65,261,77
2026-06-12,12,41699.55,163,59
2026-06-12,13,37688.69,167,76
2026-06-12,14,53552.88,209,95
2026-06-12,15,42388.37,190,69
2026-06-12,16,47974.98,225,92
2026-06-12,17,59791.79,231,67
2026-06-12,18,31556.79,141,54
2026-06-12,19,38124.85,166,34
2026-06-12,20,44969.17,170,60
2026-06-12,21,32249.01,136,59
2026-06-12,22,31224.39,145,48
2026-06-12,23,16923.61,85,36
2026-06-13,0,5181.86,21,11
2026-06-13,1,6733.0,28,3
2026-06-13,2,5200.6,30,3
2026-06-13,3,15784.08,70,27
2026-06-13,4,23347.01,89,40
2026-06-13,5,11266.95,57,21
2026-06-13,6,20372.71,84,29
2026-06-13,7,23918.74,98,43
2026-06-13,8,35689.34,169,61
2026-06-13,9,46475.42,179,59
2026-06-13,10,42129.57,191,66
2026-06-13,11,48862.5,225,83
2026-06-13,12,37144.52,161,52
2026-06-13,13,34982.36,146,39
2026-06-13,14,31612.05,150,65
2026-06-13,15,45984.54,186,81
2026-06-13,16,41291.13,189,69
2026-06-13,17,45409.13,217,75
2026-06-13,18,28906.83,137,44
2026-06-13,19,23976.3,105,35
2026-06-13,20,36080.69,150,66
2026-06-13,21,29785.19,124,45
2026-06-13,22,27797.79,126,49
2026-06-13,23,10462.99,43,3
2026-06-14,0,8414.79,37,19
2026-06-14,1,14946.32,60,17
2026-06-14,2,11608.83,48,12
2026-06-14,3,14824.04,64,27
2026-06-14,4,16996.9,67,49
2026-06-14,5,22262.74,89,34
2026-06-14,6,21273.23,95,36
2026-06-14,7,22484.35,96,4
2026-06-14,8,29719.91,129,64
2026-06-14,9,33034.26,158,59
2026-06-14,10,50329.67,202,79
2026-06-14,11,41148.01,203,77
2026-06-14,12,35267.67,147,61
2026-06-14,13,35643.8,136,55
2026-06-14,14,33532.67,161,62
2026-06-14,15,40836.74,162,62
2026-06-14,16,40157.08,181,66
2026-06-14,17,37410.26,187,74
2026-06-14,18,35687.96,146,48
2026-06-14,19,26291.4,108,47
2026-06-14,20,35718.63,152,47
2026-06-14,21,27314.12,109,38
2026-06-14,22,25049.96,119,45
2026-06-14,23,12484.37,68,26
2026-06-15,0,11686.26,46,17
2026-06-15,1,6831.87,29,3
2026-06-15,2,12836.23,61,6
2026-06-15,3,26908.11,110,38
2026-06-15,4,15861.64,70,5
2026-06-15,5,20038.23,88,29
2026-06-15,6,21905.03,107,39
2026-06-15,7,23057.13,122,26
2026-06-15,8,39362.56,172,70
2026-06-15,9,41802.58,186,63
2026-06-15,10,50067.6,206,70
2026-06-15,11,67165.56,274,99
2026-06-15,12,28237.58,132,56
2026-06-15,13,42307.37,165,60
2026-06-15,14,40842.59,182,75
2026-06-15,15,43469.65,204,75
2026-06-15,16,51191.81,218,82
2026-06-15,17,57396.61,231,95
2026-06-15,18,27434.35,133,59
2026-06-15,19,30300.24,158,66
2026-06-15,20,37164.67,173,61
2026-06-15,21,36144.45,169,57
2026-06-15,22,28850.21,127,55
2026-06-15,23,16033.48,86,37
2026-06-16,0,6229.27,26,4
2026-06-16,1,1443.72,6,27
2026-06-16,2,16335.51,59,34
2026-06-16,3,19074.33,82,40
2026-06-16,4,16651.27,78,24
2026-06-16,5,18507.09,81,17
2026-06-16,6,17883.32,78,31
2026-06-16,7,34109.85,117,39
2026-06-16,8,42472.98,181,56
2026-06-16,9,40030.12,197,64
2026-06-16,10,58848.14,236,82
2026-06-16,11,56858.25,267,115
2026-06-16,12,37046.76,168,70
2026-06-16,13,34947.94,149,72
2026-06-16,14,42150.93,205,69
2026-06-16,15,41325.69,198,73
2026-06-16,16,45256.59,218,65
2026-06-16,17,53318.99,240,97
2026-06-16,18,29819.64,134,40
2026-06-16,19,34991.03,159,69
2026-06-16,20,33097.04,155,61
2026-06-16,21,34762.47,141,66
2026-06-16,22,29981.18,128,35
2026-06-16,23,21589.87,84,28
2026-06-17,0,12513.56,53,36
2026-06-17,1,12903.19,54,34
2026-06-17,2,11503.78,49,14
2026-06-17,3,12344.62,49,17
2026-06-17,4,11865.03,47,33
2026-06-17,5,19555.35,85,37
2026-06-17,6,24441.83,121,55
2026-06-17,7,28493.77,123,44
2026-06-17,8,37620.19,150,74
2026-06-17,9,43345.88,195,60
2026-06-17,10,60194.79,236,92
2026-06-17,11,62445.8,264,110
2026-06-17,12,35168.25,140,51
2026-06-17,13,35780.01,160,65
2026-06-17,14,42512.57,180,67
2026-06-17,15,41608.51,197,72
2026-06-17,16,60877.95,235,86
2026-06-17,17,52877.42,252,94
2026-06-17,18,23897.75,118,30
2026-06-17,19,40424.66,170,65
2026-06-17,20,34436.08,139,40
2026-06-17,21,36918.42,153,56
2026-06-17,22,34939.5,151,55
2026-06-17,23,13348.91,71,50
2026-06-18,0,10618.76,44,15
2026-06-18,1,8792.22,36,13
2026-06-18,2,22156.02,104,47
2026-06-18,3,12033.4,62,19
2026-06-18,4,15338.65,75,35
2026-06-18,5,23038.74,107,45
2026-06-18,6,24711.77,101,54
2026-06-18,7,26626.2,115,41
2026-06-18,8,41439.06,153,37
2026-06-18,9,47827.95,209,83
2026-06-18,10,43166.64,218,80
2026-06-18,11,60086.51,287,96
2026-06-18,12,35464.69,154,71
2026-06-18,13,34736.04,142,66
2026-06-18,14,56411.11,203,84
2026-06-18,15,62732.17,239,83
2026-06-18,16,43938.63,224,90
2026-06-18,17,55969.39,227,78
2026-06-18,18,37877.28,165,41
2026-06-18,19,40600.49,166,61
2026-06-18,20,39749.54,177,70
2026-06-18,21,31988.5,131,38
2026-06-18,22,27911.8,126,46
2026-06-18,23,14290.89,64,34
2026-06-19,0,3162.63,14,12
2026-06-19,1,10561.08,46,33
2026-06-19,2,13762.0,61,11
2026-06-19,3,18253.32,78,14
2026-06-19,4,20560.94,82,31
2026-06-19,5,20382.44,97,51
2026-06-19,6,21904.57,105,40
2026-06-19,7,29626.12,129,72
2026-06-19,8,36242.36,168,64
2026-06-19,9,36186.79,179,60
2026-06-19,10,56885.81,255,95
2026-06-19,11,57100.28,266,89
2026-06-19,12,38885.46,162,71
2026-06-19,13,39032.77,164,63
2026-06-19,14,45722.47,198,64
